data,interrupcoes,precipitacao_total_mm
2017-01-01,116,0.0
2017-01-02,186,0.0
2017-01-03,231,10.4
2017-01-04,350,9.4
2017-01-05,305,1.2
2017-01-06,201,0.0
2017-01-07,154,0.0
2017-01-08,146,0.0
2017-01-09,214,0.0
2017-01-10,196,0.0
2017-01-11,309,0.0
2017-01-12,365,14.4
2017-01-13,425,15.8
2017-01-14,299,0.8
2017-01-15,215,3.6
2017-01-16,379,2.4000000000000004
2017-01-17,252,12.2
2017-01-18,282,2.0
2017-01-19,266,2.4000000000000004
2017-01-20,246,0.4
2017-01-21,202,0.0
2017-01-22,162,1.4
2017-01-23,257,36.6
2017-01-24,248,6.4
2017-01-25,235,9.999999999999998
2017-01-26,268,14.4
2017-01-27,219,0.0
2017-01-28,189,0.0
2017-01-29,160,0.0
2017-01-30,190,0.0
2017-01-31,193,0.0
2017-02-01,268,0.0
2017-02-02,307,7.6
2017-02-03,251,4.800000000000001
2017-02-04,301,24.8
2017-02-05,224,2.4
2017-02-06,343,53.4
2017-02-07,305,1.0
2017-02-08,285,36.8
2017-02-09,262,7.8
2017-02-10,235,11.8
2017-02-11,161,9.8
2017-02-12,176,1.4
2017-02-13,225,0.4
2017-02-14,243,2.0
2017-02-15,236,0.0
2017-02-16,177,0.8
2017-02-17,173,0.0
2017-02-18,148,0.0
2017-02-19,104,0.0
2017-02-20,182,1.6
2017-02-21,150,0.2
2017-02-22,114,0.0
2017-02-23,194,0.0
2017-02-24,291,1.6
2017-02-25,252,36.4
2017-02-26,218,34.4
2017-02-27,248,3.0
2017-02-28,198,0.8
2017-03-01,193,0.8
2017-03-02,173,14.0
2017-03-03,160,5.2
2017-03-04,129,0.4
2017-03-05,116,0.0
2017-03-06,169,0.0
2017-03-07,170,0.0
2017-03-08,179,0.0
2017-03-09,130,0.0
2017-03-10,137,0.0
2017-03-11,107,0.0
2017-03-12,114,0.0
2017-03-13,123,0.0
2017-03-14,355,19.6
2017-03-15,289,4.4
2017-03-16,221,0.0
2017-03-17,159,0.0
2017-03-18,227,8.8
2017-03-19,143,1.6
2017-03-20,213,18.8
2017-03-21,201,0.0
2017-03-22,156,0.0
2017-03-23,159,0.0
2017-03-24,116,9.0
2017-03-25,126,0.0
2017-03-26,189,18.0
2017-03-27,214,5.0
